token,project,flaky
fsm handler hi setIPv6 setOS setHardwareProfile setHostname getOsType setIPv4 centos5 hostname testRegistration ipv4 handleRegistration reg assertTrue ipv6 injector clusters getHost getLastRegistrationTime HostState host1 hostObject getLastHeartbeatTime assertEquals am addHost setHostName getState ,ambari,0
cannotBuildCacheKeyFromNullRequest create victim ,wroj4,0
sleep sweep node markNode assertTrue testMarkedNodeIsNotSwept start writeNode id pm Thread readNode ,jackrabbit,1
play server unauthorizedResponseHandling addHeader conn getRequestCount assertEquals setResponseCode setBody url / WWW-Authenticate: challenge enqueue getUrl response getResponseCode Unauthorized client open ,okhttp,1
fail environment endpoints.jmx.enabled setProperty false refresh getBean setEnvironment testEndpointMBeanExporterIsNotInstalled register ,spring-boot,0
getClientFileInfo /file1 WORKER_CAPACITY_BYTES createByteFile /file2 CommonUtils mTfs WriteType assertFalse /file3 sleepMs TestUtils fileId2 fileId1 Assert assertTrue fileInfo1 fileId3 isInMemory fileInfo2 fileInfo3 mMasterInfo evictionTest WORKER_TO_MASTER_HEARTBEAT_INTERVAL_MS ,alluxio,1
cluster getClass getName getFilenum getLog Need HDFS-826 for this test HConstants conf invoke dnprop writeData oldFilenum waitActive tableName getRegionServer getDefaultReplication Need append support for this test startDataNodes getDataNodes stm testLogRollOnDatanodeDeath setAutoFlush curTime size getPipeline addFamily The log shouldn't have rolled yet newFilenum endsWith desc server createTable log dfsCluster This test requires HLog file replication. admin Missing datanode should've triggered a log roll fs System getDeclaredMethods assertTrue canGetCurReplicas Log should have a timestamp older than now getLogReplication repl table stopDataNode setAccessible The log should not roll again. m pipeline isAppend currentTimeMillis Need DFSOutputStream.getPipeline() for this test getOutputStream New log file should have the default replication HLog ,hadoop,1
getIncreasingByteBuffer mTfs getRawTable Constants assertEquals /tabl k getColumns TestUtils Assert getColumnsTest /table table createRawTable fileId ,alluxio,1
apiKey setKeysToSanitize unchecked invoke assertEquals env getEndpointBean System ****** systemProperties 123456 setProperty get report key dbPassword testKeySanitizationWithCustomKeys ,spring-boot,0
output Found key spring.boot.redis.test contains ex assertTrue testDefaultSettings redisServerRunning SampleRedisApplication Wrong output:  main toString ,spring-boot,1
"output contains integration.groovy Hello, World assertTrue Wrong output:  integrationSample run ",spring-boot,1
ROWS_ONE expectedRows testPageFilter ROWS_TWO copyOf setFilter QUALIFIERS_TWO QUALIFIERS_ONE verifyScanFull FAMILIES expectedKVs VALUES verifyScan expectedKeys Arrays ,hadoop,1
col string toBytesMap addToColumn_names toByteBuffer slicePredicate put cosc se setPredicate testBatchMutate mutations setColumn deletion assertNotNull get getColumn StringSerializer testBatchMutateColumn_value_ value add testBatchMutateColumn_ mutationMap clear outerMutationMap setColumn_or_supercolumn j assertEquals batchMutate Standard1 cp mutation keyspace getValue fail createClock bytes connectionManager setDeletion ,hector,1
singletonList draft1 draft2 handshakedata assertEquals draft3 handshakedataProtocolExtension copyInstance emptyList chat draft0 handshakedataExtension acceptHandshakeAsServer Collections assertNotEquals handshakedataProtocol testEquals ,websocket,0
Bytes testPrefixFilter expectedRows toBytes verifyScan expectedKeys testRowOne setFilter ,hadoop,1
cluster getCluster centos6 put centos5 Assert assertNotNull foo1 getHost add cr2 HDFS_CLIENT cr1 cr4 cr3 cr6 cr5 cr8 cr7 sch1 createService size State createConfiguration createCluster HDP-0.1 componentName1 componentName3 componentName2 setDesiredStackVersion configs configVersions h1 h2 createServiceComponent mapHostToCluster updateHostComponents typeE typeD getVersionTag typeC scReqs typeB sReqs updateServices clusterName get persist typeA clusters getServiceComponent sc1 a b controller sc2 host1 host2 HDFS clear assertEquals NAMENODE serviceName addHost getService testConfigUpdates updateComponents schReqs setOsType assertNull getDesiredConfigs createServiceComponentHost DATANODE v1 v2 getServiceComponentHost ,ambari,1
fromArgs request bodyAsString method createRequest POST foo urlString assertEquals application/x-form-urlencoded; charset=utf-8 dataPost body http://example.com -d toString contentType ,okhttp,0
checkSpring oldSpringModulesAreNotTransitiveDependencies runBuildForTask ,spring-boot,1
r2 r3 r4 testServiceComponentHostUpdateRecursive r5 Expected failure for invalid transition getCluster centos5 Expected failure for invalid states Assert assertNotNull foo1 getHost s1 getRequestId add reqs HDFS_CLIENT LOG sch5 sch4 sch1 getAllStages c1 sch3 serviceName1 sch2 fail createService createHostComponents State set1 createCluster componentName1 componentName3 componentName2 trackAction assertFalse h1 h2 createServiceComponent mapHostToCluster updateHostComponents requestId clusterName persist clusters getServiceComponent sc1 req3 Stage dump:  req2 controller sc3 req5 sc2 req4 debug host1 req1 host2 HDFS setDesiredState clear isEmpty NAMENODE addHost getService setOsType assertNull stage DATANODE stages setState toString actionDB r1 getServiceComponentHost ,ambari,1
exitValue cl FOO. assertEquals env execute baos put . trim testScript reset TEST_ENV_VAR toString testExecuteStability exec ,commons-exec,0
 actual ClassSize CachedBlock expected toBytes unchecked cl Store heapSize assertEquals kv put LruBlockCache estimateBase Bytes HRegion MemStore testSizes ,hadoop,0
result other isRunning assertTrue thenReturn when ,wildfly,0
handler request acceptHeader set Accept application/json handle assertEquals HTTP_OK setStatus url getHeader accept assertTrue response get header ok ,http-request,0
sleep spdyAddress get assertPooled pool recycle KEEP_ALIVE_DURATION_MS httpA expiredConnectionsAreEvicted httpB Thread ,okhttp,0
mockRequest getGroupName mockGroupExtractor assertNull thenReturn getResourceType create g1 victim shouldCreateNullCacheKeyWhenRequestDoesNotContainResourceType when ,wroj4,0
getName string insert gotlist toByteBuffer remove setColumn assertNotNull get Collections StringSerializer sp cols sr testGetSlice_Value_ add clp assertEquals sort Standard2 cp ByteBuffer keyspace setSlice_range testGetSlice_ size bytes testGetSlice getSlice columnnames wrap ,hector,1
output Hello World contains httpSample assertTrue http.groovy Wrong output:  run ,spring-boot,1
setFoldOutBed getClass setExtendable couch f1 f2 f3 f4 setMaterial setArms setNumCushions pressBoard testFurniture find setId wood persist formica table chair setNumDrawers black assertEquals brown entityMgr setShape setRecliner setColor blue desk rectangle circle ,hector,0
"add chat, chat2  draft_6455 request Sec-WebSocket-Key 13 hasFieldValue Connection clear Sec-WebSocket-Version assertEquals Upgrade Sec-WebSocket-Protocol Sec-WebSocket-Extensions postProcessHandshakeRequestAsClient emptyList assertTrue websocket getFieldValue chat chat2 protocols Collections ",websocket,0
next  multigetCount keys counts insert testMultigetCount_key_ toByteBuffer slicePredicate iterator setColumn get StringSerializer sr add entrySet clp testMultigetCount j assertEquals Standard1 cp ByteBuffer keyspace setSlice_range getValue size testMultigetCount_value_ wrap testMultigetCount_column_ ,hector,1
"ba""r addArgument test toStrings foo toString assertEquals cmdl test foo 'ba""r' 'ba""r' testAddArgumentWithQuote ",commons-exec,0
cacheFilter setMethodName value2 testException invoker3 invoke assertEquals invoker2 setParameterTypes echo1 arg2 getValue invocation Assert setArguments rpcResult ,dubbo,0
"Accept-encoding server getContent {""Message"": { ""text"": ""Hello, World!"" } } body request1 setHeader content jsonGzipResponse len tmp assertNotNull Content-Encoding client text write close headers1b rspBodyBytes Content-Type headers1a getContentEncoding read forName application/json getHeaders decodedContent UTF-8 toURI Charset gzip assertEquals setBody getEntity execute / bodyBytes enqueue getUrl getValue toByteArray getContentType toString response1 ",okhttp,0
testResponseRedirectedWithPost HttpURLConnection response302MovedTemporarilyWithPost ,okhttp,1
output jobSample foo=bar contains assertTrue completed with the following parameters Wrong output:  run job.groovy ,spring-boot,1
getClientFileInfo ls fileInfo assertEquals TableTest / getFileId journal Assert size stop assertTrue get log.data MasterConf image.data /xyz info ,alluxio,1
refresh getBean assertThat register instanceOf ownAutoRepository ,spring-boot,0
deleteDirectoryWithDirectoriesTest /testFolder/testFolder2 Constants assertEquals delete createFile /testFolder fileId2 getFileId Assert assertTrue mMasterInfo mkdir /testFolder/testFile /testFolder/testFolder2/testFile2 fileId ,alluxio,1
hasHeader assertFalse management.add-application-context-header:false refresh ports X-Application-Context onSamePortWithoutHeader EnvironmentTestUtils /endpoint addEnvironment get assertAllClosed close register ,spring-boot,0
getHttpConnectionCount pool recycledConnection httpAddress assertEquals getConnectionCount isAlive Proxy assertNull httpSocketAddress assertTrue get getSpdyConnectionCount recycle KEEP_ALIVE_DURATION_MS poolSingleHttpConnection connection connect ,okhttp,0
/testFile Constants createAlreadyExistFileTest mMasterInfo mkdir createFile ,alluxio,1
foo=bar World! run assertEquals getHttpOutput output result contains assertTrue completed with the following parameters Wrong output:  web.groovy job.groovy jobWebSample ,spring-boot,1
play hostHeader server request hostName assertContent getResponseMessage get client Sweet :scheme: https connection /foo getHeaders takeRequest :  assertEquals HTTP/1.1 200 Sweet setBody setStatus assertContains Integer ABCDE enqueue getUrl getRequestLine GET /foo HTTP/1.1 getPort response getResponseCode : open ,okhttp,0
processInstanceId createTimerJobQuery processEngineConfiguration getTime waitForJobExecutorToProcessAllJobs count getId assertEquals assertProcessEnded runtimeService managementService startProcessInstanceByKey setCurrentTime intermediateTimerEventExample pi startTime getProcessInstanceId getClock jobQuery testCatchingTimerEvent ,activiti,1
G_SCAN1_FILE_AS_STR assertThatListContainsFile matchCount assertEquals gafferInstallFilter checker loggerContext assertThatFirstFilterIsROCF file gConfigure getConfigurationFileList Will scan for changes in fileList rocfDetachReconfigurationToNewThreadAndAwaitTermination ,logback,1
cacheFilter setMethodName invoker1 value1 invoker4 invoke assertEquals invoker2 rpcResult2 setParameterTypes arg3 echo1 getValue invocation rpcResult1 Assert setArguments testNull ,dubbo,0
r getName assertNull f getFirstKey ROOT_DIR w loadFileInfo close fs getLastKey testEmptyHFile ,hadoop,0
fromArgs request method createRequest foo urlString User-Agent assertEquals userAgent body assertNull -A http://example.com GET header ,okhttp,0
play  server request assertContent Math out getHeader min byteCount setBodyLimit client connection buffer Content-Length write veryLargeFixedLengthRequest bytesWritten takeRequest assertEquals / Integer enqueue getUrl Long setFixedLengthStreamingMode contentLength getOutputStream toString open setDoOutput ,okhttp,1
setName createColumn key0 addDeletion columnResult se addInsertion get value key setKey cf createMutator assertEquals Standard1 m execute createColumnQuery testRowDeletion keyspace getValue initialTime assertNull createClock name setColumnFamily value0 ,hector,1
/file1 createByteFile /file2 WORKER_CAPACITY_BYTES mTfs WriteType isInMemoryTest assertFalse /file5 USER_QUOTA_UNIT_BYTES /file3 /file4 getFile recache TestUtils file Assert assertTrue isInMemory fileId ,alluxio,1
gauge registry codahaleInstalledIfPresent submit foo unchecked getMetrics assertEquals gauge.foo gaugeService getValue assertNotNull get context getBean close ,spring-boot,0
verifierAccepts request getConnection trustAllHosts https://localhost getHostnameVerifier assertTrue assertNotNull get verify connection ,http-request,1
poolWith7Active roundRobinBalancingPolicy poolWith5Active getPool poolWith10Active pools assertEquals testGetPoolOk ,hector,0
createColumn keys result se setColumnNames addInsertion get toArray mcq value key add cf createMutator testMultigetCount assertEquals k Standard1 m execute keyspace size name setColumnFamily setKeys ,hector,1
":host request SpdyTransport 200 OK headerEntries writeNameValueBlock set-cookie Cookie1 :scheme Cookie2 HTTP/1.1 Cookie1 Cookie2 :status cache-control Protocol addHeader :version expected assertEquals url / toNameValueBlock :method build square.com GET http://square.com/ headerBlock no-cache, no-store header http :path ",okhttp,0
decorate cannotDecorateNullObject DefaultSynchronizedCacheStrategyDecorator ,wroj4,0
play recoverFromTlsHandshakeFailure server request abc setSslSocketFactory receiver setSocketPolicy sslContext setBody url / getSocketFactory enqueue getUrl assertBody build useHttps await client SocketPolicy setHostnameVerifier ,okhttp,0
getNumberOfChildren Assert getChildrenIds assertTrue currentTimeMillis get assertEquals inodeFolder addChild sameIdChildrenTest testFolder1 System ,alluxio,0
